	.target	sm_120a
        /*0dc0*/                   FADD R3, R3, R6 ;
        /*0dd0*/                   LDS R6, [R2+0x1c] ;
        /*0de0*/                   FADD R3, R3, R8 ;
        /*0df0*/                   LDS R8, [R2+0x20] ;
        /*0e00*/                   FADD R3, R3, R10 ;
        /*0e10*/                   LDS R10, [R2+0x24] ;
        /*0e20*/                   FADD R3, R3, R12 ;
        /*0e30*/                   LDS R12, [R2+0x28] ;
        /*0e40*/                   FADD R3, R3, R14 ;
        /*0e50*/                   LDS R14, [R2+0x2c] ;
        /*0e60*/                   FADD R3, R3, R16 ;
        /*0e70*/                   LDS R16, [R2+0x30] ;
        /*0e80*/                   FADD R3, R3, R18 ;
        /*0e90*/                   LDS R18, [R2+0x34] ;
        /*0ea0*/                   FADD R3, R3, R20 ;
        /*0eb0*/                   LDS R20, [R2+0x38] ;
        /*0ec0*/                   FADD R3, R3, R22 ;
        /*0ed0*/                   LDS R22, [R2+0x3c] ;
        /*0ee0*/                   FADD R3, R3, R4 ;
        /*0ef0*/                   LDS R4, [R2+0x40] ;
        /*0f00*/                   FADD R3, R3, R6 ;
        /*0f10*/                   LDS R6, [R2+0x44] ;
        /*0f20*/                   FADD R3, R3, R8 ;
        /*0f30*/                   LDS R8, [R2+0x48] ;
        /*0f40*/                   FADD R3, R3, R10 ;
        /*0f50*/                   LDS R10, [R2+0x4c] ;
        /*0f60*/                   FADD R3, R3, R12 ;
        /*0f70*/                   LDS R12, [R2+0x50] ;
        /*0f80*/                   FADD R3, R3, R14 ;
        /*0f90*/                   LDS R14, [R2+0x54] ;
        /*0fa0*/                   FADD R3, R3, R16 ;
        /*0fb0*/                   LDS R16, [R2+0x58] ;
        /*0fc0*/                   FADD R3, R3, R18 ;
        /*0fd0*/                   LDS R18, [R2+0x5c] ;
        /*0fe0*/                   FADD R3, R3, R20 ;
        /*0ff0*/                   LDS R20, [R2+0x60] ;
        /*1000*/                   FADD R3, R3, R22 ;
        /*1010*/                   LDS R22, [R2+0x64] ;
        /*1020*/                   FADD R3, R3, R4 ;
        /*1030*/                   LDS R4, [R2+0x68] ;
        /*1040*/                   FADD R3, R3, R6 ;
        /*1050*/                   LDS R6, [R2+0x6c] ;
        /*1060*/                   FADD R3, R3, R8 ;
        /*1070*/                   LDS R8, [R2+0x70] ;
        /*1080*/                   FADD R3, R3, R10 ;
        /*1090*/                   LDS R10, [R2+0x74] ;
        /*10a0*/                   FADD R3, R3, R12 ;
        /*10b0*/                   LDS R12, [R2+0x78] ;
        /*10c0*/                   FADD R3, R3, R14 ;
        /*10d0*/                   LDS R14, [R2+0x7c] ;
        /*10e0*/                   FADD R3, R3, R16 ;
        /*10f0*/                   LDS R16, [R2] ;
        /*1100*/                   FADD R3, R3, R18 ;
        /*1110*/                   LDS R18, [R2+0x4] ;
        /*1120*/                   FADD R3, R3, R20 ;
        /*1130*/                   LDS R20, [R2+0x8] ;
        /*1140*/                   FADD R3, R3, R22 ;
        /*1150*/                   LDS R22, [R2+0xc] ;
        /*1160*/                   FADD R3, R3, R4 ;
        /*1170*/                   LDS R4, [R2+0x10] ;
        /*1180*/                   FADD R3, R3, R6 ;
        /*1190*/                   LDS R6, [R2+0x14] ;
        /*11a0*/                   FADD R3, R3, R8 ;
        /*11b0*/                   LDS R8, [R2+0x18] ;
        /*11c0*/                   FADD R3, R3, R10 ;
        /*11d0*/                   LDS R10, [R2+0x1c] ;
        /*11e0*/                   FADD R3, R3, R12 ;
        /*11f0*/                   LDS R12, [R2+0x20] ;
        /*1200*/                   FADD R3, R3, R14 ;
        /*1210*/                   LDS R14, [R2+0x24] ;
        /*1220*/                   FADD R3, R3, R16 ;
        /*1230*/                   LDS R16, [R2+0x28] ;
        /*1240*/                   FADD R3, R3, R18 ;
        /*1250*/                   LDS R18, [R2+0x2c] ;
        /*1260*/                   FADD R3, R3, R20 ;
        /*1270*/                   LDS R20, [R2+0x30] ;
        /*1280*/                   FADD R3, R3, R22 ;
        /*1290*/                   LDS R22, [R2+0x34] ;
        /*12a0*/                   FADD R3, R3, R4 ;
        /*12b0*/                   LDS R4, [R2+0x38] ;
        /*12c0*/                   FADD R3, R3, R6 ;
        /*12d0*/                   LDS R6, [R2+0x3c] ;
        /*12e0*/                   FADD R3, R3, R8 ;
        /*12f0*/                   LDS R8, [R2+0x40] ;
        /*1300*/                   FADD R3, R3, R10 ;
        /*1310*/                   LDS R10, [R2+0x44] ;
        /*1320*/                   FADD R3, R3, R12 ;
        /*1330*/                   LDS R12, [R2+0x48] ;
        /*1340*/                   FADD R3, R3, R14 ;
        /*1350*/                   LDS R14, [R2+0x4c] ;
        /*1360*/                   FADD R3, R3, R16 ;
        /*1370*/                   LDS R16, [R2+0x50] ;
        /*1380*/                   FADD R3, R3, R18 ;
        /*1390*/                   LDS R18, [R2+0x54] ;
        /*13a0*/                   FADD R3, R3, R20 ;
        /*13b0*/                   LDS R20, [R2+0x58] ;
        /*13c0*/                   FADD R3, R3, R22 ;
        /*13d0*/                   LDS R22, [R2+0x5c] ;
        /*13e0*/                   FADD R3, R3, R4 ;
        /*13f0*/                   LDS R4, [R2+0x60] ;
        /*1400*/                   FADD R3, R3, R6 ;
        /*1410*/                   LDS R6, [R2+0x64] ;
        /*1420*/                   FADD R3, R3, R8 ;
        /*1430*/                   LDS R8, [R2+0x68] ;
        /*1440*/                   FADD R3, R3, R10 ;
        /*1450*/                   LDS R10, [R2+0x6c] ;
        /*1460*/                   FADD R3, R3, R12 ;
        /*1470*/                   LDS R12, [R2+0x70] ;
        /*1480*/                   FADD R3, R3, R14 ;
        /*1490*/                   LDS R14, [R2+0x74] ;
        /*14a0*/                   FADD R3, R3, R16 ;
        /*14b0*/                   LDS R16, [R2+0x78] ;
        /*14c0*/                   FADD R3, R3, R18 ;
        /*14d0*/                   LDS R18, [R2+0x7c] ;
        /*14e0*/                   FADD R3, R3, R20 ;
        /*14f0*/                   FADD R3, R3, R22 ;
        /*1500*/                   FADD R3, R3, R4 ;
        /*1510*/                   FADD R3, R3, R6 ;
        /*1520*/                   FADD R3, R3, R8 ;
        /*1530*/                   FADD R3, R3, R10 ;
        /*1540*/                   FADD R3, R3, R12 ;
        /*1550*/                   FADD R3, R3, R14 ;
        /*1560*/                   FADD R3, R3, R16 ;
        /*1570*/                   FADD R3, R3, R18 ;
        /*1580*/                   BRA.U UP0, `(.L_x_21) ;
        /*1590*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;
        /*15a0*/                   BRA.U !UP0, `(.L_x_19) ;
.L_x_20:
        /*15b0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0x1, UPT ;
        /*15c0*/                   BRA.U !UP0, `(.L_x_22) ;
        /*15d0*/                   LDS R4, [R2] ;
        /*15e0*/                   ULOP3.LUT UP0, URZ, UR8, 0x1, URZ, 0xc0, !UPT ;
        /*15f0*/                   LDS R5, [R2+0x4] ;
        /*1600*/                   LDS R7, [R2+0x8] ;
        /*1610*/                   LDS R9, [R2+0xc] ;
        /*1620*/                   LDS R11, [R2+0x10] ;
        /*1630*/                   LDS R13, [R2+0x14] ;
        /*1640*/                   LDS R15, [R2+0x18] ;
        /*1650*/                   LDS R17, [R2+0x1c] ;
        /*1660*/                   LDS R19, [R2+0x20] ;
        /*1670*/                   LDS R21, [R2+0x24] ;
        /*1680*/                   FADD R4, R3, R4 ;
        /*1690*/                   LDS R3, [R2+0x28] ;
        /*16a0*/                   FADD R4, R4, R5 ;
        /*16b0*/                   LDS R6, [R2+0x2c] ;
        /*16c0*/                   FADD R4, R4, R7 ;
        /*16d0*/                   LDS R8, [R2+0x30] ;
        /*16e0*/                   FADD R4, R4, R9 ;
        /*16f0*/                   LDS R10, [R2+0x34] ;
        /*1700*/                   FADD R4, R4, R11 ;
        /*1710*/                   LDS R12, [R2+0x38] ;
        /*1720*/                   FADD R4, R4, R13 ;
        /*1730*/                   LDS R14, [R2+0x3c] ;
        /*1740*/                   FADD R4, R4, R15 ;
        /*1750*/                   LDS R16, [R2+0x40] ;
        /*1760*/                   FADD R4, R4, R17 ;
        /*1770*/                   LDS R18, [R2+0x44] ;
        /*1780*/                   FADD R4, R4, R19 ;
        /*1790*/                   LDS R20, [R2+0x48] ;
        /*17a0*/                   FADD R4, R4, R21 ;
        /*17b0*/                   LDS R22, [R2+0x4c] ;
        /*17c0*/                   FADD R3, R4, R3 ;
        /*17d0*/                   LDS R4, [R2+0x50] ;
        /*17e0*/                   FADD R3, R3, R6 ;
        /*17f0*/                   LDS R6, [R2+0x54] ;
        /*1800*/                   FADD R3, R3, R8 ;
        /*1810*/                   LDS R8, [R2+0x58] ;
        /*1820*/                   FADD R3, R3, R10 ;
        /*1830*/                   LDS R10, [R2+0x5c] ;
        /*1840*/                   FADD R3, R3, R12 ;
        /*1850*/                   LDS R12, [R2+0x60] ;
        /*1860*/                   FADD R3, R3, R14 ;
        /*1870*/                   LDS R14, [R2+0x64] ;
        /*1880*/                   FADD R3, R3, R16 ;
        /*1890*/                   LDS R16, [R2+0x68] ;
        /*18a0*/                   FADD R3, R3, R18 ;
        /*18b0*/                   LDS R18, [R2+0x6c] ;
        /*18c0*/                   FADD R3, R3, R20 ;
        /*18d0*/                   LDS R20, [R2+0x70] ;
        /*18e0*/                   FADD R3, R3, R22 ;
        /*18f0*/                   LDS R22, [R2+0x74] ;
        /*1900*/                   FADD R3, R3, R4 ;
        /*1910*/                   LDS R4, [R2+0x78] ;
        /*1920*/                   FADD R3, R3, R6 ;
        /*1930*/                   LDS R6, [R2+0x7c] ;
        /*1940*/                   FADD R3, R3, R8 ;
        /*1950*/                   LDS R8, [R2] ;
        /*1960*/                   FADD R3, R3, R10 ;
        /*1970*/                   LDS R10, [R2+0x4] ;
        /*1980*/                   FADD R3, R3, R12 ;
        /*1990*/                   LDS R12, [R2+0x8] ;
        /*19a0*/                   FADD R3, R3, R14 ;
        /*19b0*/                   LDS R14, [R2+0xc] ;
        /*19c0*/                   FADD R3, R3, R16 ;
        /*19d0*/                   LDS R16, [R2+0x10] ;
        /*19e0*/                   FADD R3, R3, R18 ;
        /*19f0*/                   LDS R18, [R2+0x14] ;
        /*1a00*/                   FADD R3, R3, R20 ;
        /*1a10*/                   LDS R20, [R2+0x18] ;
        /*1a20*/                   FADD R3, R3, R22 ;
        /*1a30*/                   LDS R22, [R2+0x1c] ;
        /*1a40*/                   FADD R3, R3, R4 ;
        /*1a50*/                   LDS R4, [R2+0x20] ;
        /*1a60*/                   FADD R3, R3, R6 ;
        /*1a70*/                   LDS R6, [R2+0x24] ;
        /*1a80*/                   FADD R3, R3, R8 ;
        /*1a90*/                   LDS R8, [R2+0x28] ;
        /*1aa0*/                   FADD R3, R3, R10 ;
        /*1ab0*/                   LDS R10, [R2+0x2c] ;
        /*1ac0*/                   FADD R3, R3, R12 ;
        /*1ad0*/                   LDS R12, [R2+0x30] ;
        /*1ae0*/                   FADD R3, R3, R14 ;
        /*1af0*/                   LDS R14, [R2+0x34] ;
        /*1b00*/                   FADD R3, R3, R16 ;
        /*1b10*/                   LDS R16, [R2+0x38] ;
        /*1b20*/                   FADD R3, R3, R18 ;
        /*1b30*/                   LDS R18, [R2+0x3c] ;
        /*1b40*/                   FADD R3, R3, R20 ;
        /*1b50*/                   LDS R20, [R2+0x40] ;
        /*1b60*/                   FADD R3, R3, R22 ;
        /*1b70*/                   LDS R22, [R2+0x44] ;
        /*1b80*/                   FADD R3, R3, R4 ;
        /*1b90*/                   LDS R4, [R2+0x48] ;
        /*1ba0*/                   FADD R3, R3, R6 ;
        /*1bb0*/                   LDS R6, [R2+0x4c] ;
        /*1bc0*/                   FADD R3, R3, R8 ;
        /*1bd0*/                   LDS R8, [R2+0x50] ;
        /*1be0*/                   FADD R3, R3, R10 ;
        /*1bf0*/                   LDS R10, [R2+0x54] ;
        /*1c00*/                   FADD R3, R3, R12 ;
        /*1c10*/                   LDS R12, [R2+0x58] ;
        /*1c20*/                   FADD R3, R3, R14 ;
        /*1c30*/                   LDS R14, [R2+0x5c] ;
        /*1c40*/                   FADD R3, R3, R16 ;
        /*1c50*/                   LDS R16, [R2+0x60] ;
        /*1c60*/                   FADD R3, R3, R18 ;
        /*1c70*/                   LDS R18, [R2+0x64] ;
        /*1c80*/                   FADD R3, R3, R20 ;
        /*1c90*/                   LDS R20, [R2+0x68] ;
        /*1ca0*/                   FADD R3, R3, R22 ;
        /*1cb0*/                   LDS R22, [R2+0x6c] ;
        /*1cc0*/                   FADD R3, R3, R4 ;
        /*1cd0*/                   LDS R4, [R2+0x70] ;
        /*1ce0*/                   FADD R3, R3, R6 ;
        /*1cf0*/                   LDS R6, [R2+0x74] ;
        /*1d00*/                   FADD R3, R3, R8 ;
        /*1d10*/                   LDS R8, [R2+0x78] ;
        /*1d20*/                   FADD R3, R3, R10 ;
        /*1d30*/                   LDS R10, [R2+0x7c] ;
        /*1d40*/                   FADD R3, R3, R12 ;
        /*1d50*/                   FADD R3, R3, R14 ;
        /*1d60*/                   FADD R3, R3, R16 ;
        /*1d70*/                   FADD R3, R3, R18 ;
        /*1d80*/                   FADD R3, R3, R20 ;
        /*1d90*/                   FADD R3, R3, R22 ;
        /*1da0*/                   FADD R3, R3, R4 ;
        /*1db0*/                   FADD R3, R3, R6 ;
        /*1dc0*/                   FADD R3, R3, R8 ;
        /*1dd0*/                   FADD R3, R3, R10 ;
        /*1de0*/                   BRA.U !UP0, `(.L_x_19) ;
.L_x_22:
        /*1df0*/                   LDS R4, [R2] ;
        /*1e00*/                   LDS R5, [R2+0x4] ;
        /*1e10*/                   LDS R7, [R2+0x8] ;
        /*1e20*/                   LDS R9, [R2+0xc] ;
        /*1e30*/                   LDS R11, [R2+0x10] ;
        /*1e40*/                   LDS R13, [R2+0x14] ;
        /*1e50*/                   LDS R15, [R2+0x18] ;
        /*1e60*/                   LDS R17, [R2+0x1c] ;
        /*1e70*/                   LDS R19, [R2+0x20] ;
        /*1e80*/                   LDS R21, [R2+0x24] ;
        /*1e90*/                   FADD R4, R4, R3 ;
        /*1ea0*/                   LDS R3, [R2+0x28] ;
        /*1eb0*/                   FADD R4, R4, R5 ;
        /*1ec0*/                   LDS R6, [R2+0x2c] ;
        /*1ed0*/                   FADD R4, R4, R7 ;
        /*1ee0*/                   LDS R8, [R2+0x30] ;
        /*1ef0*/                   FADD R4, R4, R9 ;
        /*1f00*/                   LDS R10, [R2+0x34] ;
        /*1f10*/                   FADD R4, R4, R11 ;
        /*1f20*/                   LDS R12, [R2+0x38] ;
        /*1f30*/                   FADD R4, R4, R13 ;
        /*1f40*/                   LDS R14, [R2+0x3c] ;
        /*1f50*/                   FADD R4, R4, R15 ;
        /*1f60*/                   LDS R16, [R2+0x40] ;
        /*1f70*/                   FADD R4, R4, R17 ;
        /*1f80*/                   LDS R18, [R2+0x44] ;
        /*1f90*/                   FADD R4, R4, R19 ;
        /*1fa0*/                   LDS R20, [R2+0x48] ;
        /*1fb0*/                   FADD R4, R4, R21 ;
        /*1fc0*/                   LDS R22, [R2+0x4c] ;
        /*1fd0*/                   FADD R3, R4, R3 ;
        /*1fe0*/                   LDS R4, [R2+0x50] ;
        /*1ff0*/                   FADD R3, R3, R6 ;
        /*2000*/                   LDS R6, [R2+0x54] ;
        /*2010*/                   FADD R3, R3, R8 ;
        /*2020*/                   LDS R8, [R2+0x58] ;
        /*2030*/                   FADD R3, R3, R10 ;
        /*2040*/                   LDS R10, [R2+0x5c] ;
        /*2050*/                   FADD R3, R3, R12 ;
        /*2060*/                   LDS R12, [R2+0x60] ;
        /*2070*/                   FADD R3, R3, R14 ;
        /*2080*/                   LDS R14, [R2+0x64] ;
        /*2090*/                   FADD R3, R3, R16 ;
        /*20a0*/                   LDS R16, [R2+0x68] ;
        /*20b0*/                   FADD R3, R3, R18 ;
        /*20c0*/                   LDS R18, [R2+0x6c] ;
        /*20d0*/                   FADD R3, R3, R20 ;
        /*20e0*/                   LDS R20, [R2+0x70] ;
        /*20f0*/                   FADD R3, R3, R22 ;
        /*2100*/                   LDS R22, [R2+0x74] ;
        /*2110*/                   FADD R3, R3, R4 ;
        /*2120*/                   LDS R4, [R2+0x78] ;
        /*2130*/                   FADD R3, R3, R6 ;
        /*2140*/                   LDS R6, [R2+0x7c] ;
        /*2150*/                   FADD R3, R3, R8 ;
        /*2160*/                   FADD R3, R3, R10 ;
        /*2170*/                   FADD R3, R3, R12 ;
        /*2180*/                   FADD R3, R3, R14 ;
        /*2190*/                   FADD R3, R3, R16 ;
        /*21a0*/                   FADD R3, R3, R18 ;
        /*21b0*/                   FADD R3, R3, R20 ;
        /*21c0*/                   FADD R3, R3, R22 ;
        /*21d0*/                   FADD R3, R3, R4 ;
        /*21e0*/                   FADD R3, R3, R6 ;
.L_x_19:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 32
        /*21f0*/                   LDC.64 R4, c[0x0][0x388] ;
        /*2200*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;
        /*2210*/                   STG.E desc[UR6][R4.64], R3 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 33
        /*2220*/                   EXIT ;
.L_x_23:
        /*2230*/                   BRA `(.L_x_23);
        /*2240*/                   NOP;
        /*2250*/                   NOP;
        /*2260*/                   NOP;
        /*2270*/                   NOP;
        /*2280*/                   NOP;
        /*2290*/                   NOP;
        /*22a0*/                   NOP;
        /*22b0*/                   NOP;
        /*22c0*/                   NOP;
        /*22d0*/                   NOP;
        /*22e0*/                   NOP;
        /*22f0*/                   NOP;
.L_x_32:


//--------------------- .text._Z12col_conflictPKfPfi --------------------------
	.section	.text._Z12col_conflictPKfPfi,"ax",@progbits
	.align	128
        .global         _Z12col_conflictPKfPfi
        .type           _Z12col_conflictPKfPfi,@function
        .size           _Z12col_conflictPKfPfi,(.L_x_33 - _Z12col_conflictPKfPfi)
        .other          _Z12col_conflictPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z12col_conflictPKfPfi:
.text._Z12col_conflictPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 11
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 13
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2UR UR5, SR_CgaCtaId ;
        /*0050*/                   UMOV UR4, 0x400 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0060*/                   LDCU UR8, c[0x0][0x390] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*0070*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0080*/                   LDG.E R4, desc[UR6][R2.64] ;
        /*0090*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*00a0*/                   LDG.E R6, desc[UR6][R2.64+0x80] ;
        /*00b0*/                   LEA R5, R0, UR4, 0x2 ;
        /*00c0*/                   LDG.E R8, desc[UR6][R2.64+0x100] ;
        /*00d0*/                   LDG.E R10, desc[UR6][R2.64+0x180] ;
        /*00e0*/                   LDG.E R12, desc[UR6][R2.64+0x200] ;
        /*00f0*/                   LDG.E R14, desc[UR6][R2.64+0x280] ;
        /*0100*/                   LDG.E R16, desc[UR6][R2.64+0x300] ;
        /*0110*/                   LDG.E R18, desc[UR6][R2.64+0x380] ;
        /*0120*/                   LDG.E R20, desc[UR6][R2.64+0x400] ;
        /*0130*/                   LDG.E R22, desc[UR6][R2.64+0x480] ;
        /*0140*/                   LDG.E R24, desc[UR6][R2.64+0x500] ;
        /*0150*/                   LDG.E R26, desc[UR6][R2.64+0x580] ;
        /*0160*/                   LDG.E R28, desc[UR6][R2.64+0x600] ;
        /*0170*/                   LDG.E R30, desc[UR6][R2.64+0x680] ;
        /*0180*/                   LDG.E R32, desc[UR6][R2.64+0x700] ;
        /*0190*/                   LDG.E R34, desc[UR6][R2.64+0x780] ;
        /*01a0*/                   LDG.E R36, desc[UR6][R2.64+0x800] ;
        /*01b0*/                   LDG.E R7, desc[UR6][R2.64+0x880] ;
        /*01c0*/                   LDG.E R9, desc[UR6][R2.64+0x900] ;
        /*01d0*/                   LDG.E R11, desc[UR6][R2.64+0x980] ;
        /*01e0*/                   LDG.E R13, desc[UR6][R2.64+0xa00] ;
        /*01f0*/                   LDG.E R15, desc[UR6][R2.64+0xa80] ;
        /*0200*/                   LDG.E R17, desc[UR6][R2.64+0xb00] ;
        /*0210*/                   LDG.E R19, desc[UR6][R2.64+0xb80] ;
        /*0220*/                   LDG.E R21, desc[UR6][R2.64+0xc00] ;
        /*0230*/                   LDG.E R23, desc[UR6][R2.64+0xc80] ;
        /*0240*/                   LDG.E R25, desc[UR6][R2.64+0xd00] ;
        /*0250*/                   LDG.E R27, desc[UR6][R2.64+0xd80] ;
        /*0260*/                   LDG.E R29, desc[UR6][R2.64+0xe00] ;
        /*0270*/                   LDG.E R31, desc[UR6][R2.64+0xe80] ;
        /*0280*/                   LDG.E R33, desc[UR6][R2.64+0xf00] ;
        /*0290*/                   LDG.E R35, desc[UR6][R2.64+0xf80] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*02a0*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;
        /*02b0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*02c0*/                   STS [R5], R4 ;
        /*02d0*/                   STS [R5+0x80], R6 ;
        /*02e0*/                   STS [R5+0x100], R8 ;
        /*02f0*/                   STS [R5+0x180], R10 ;
        /*0300*/                   STS [R5+0x200], R12 ;
        /*0310*/                   STS [R5+0x280], R14 ;
        /*0320*/                   STS [R5+0x300], R16 ;
        /*0330*/                   STS [R5+0x380], R18 ;
        /*0340*/                   STS [R5+0x400], R20 ;
        /*0350*/                   STS [R5+0x480], R22 ;
        /*0360*/                   STS [R5+0x500], R24 ;
        /*0370*/                   STS [R5+0x580], R26 ;
        /*0380*/                   STS [R5+0x600], R28 ;
        /*0390*/                   STS [R5+0x680], R30 ;
        /*03a0*/                   STS [R5+0x700], R32 ;
        /*03b0*/                   STS [R5+0x780], R34 ;
        /*03c0*/                   STS [R5+0x800], R36 ;
        /*03d0*/                   STS [R5+0x880], R7 ;
        /*03e0*/                   STS [R5+0x900], R9 ;
        /*03f0*/                   STS [R5+0x980], R11 ;
        /*0400*/                   STS [R5+0xa00], R13 ;
        /*0410*/                   STS [R5+0xa80], R15 ;
        /*0420*/                   STS [R5+0xb00], R17 ;
        /*0430*/                   STS [R5+0xb80], R19 ;
        /*0440*/                   STS [R5+0xc00], R21 ;
        /*0450*/                   STS [R5+0xc80], R23 ;
        /*0460*/                   STS [R5+0xd00], R25 ;
        /*0470*/                   STS [R5+0xd80], R27 ;
        /*0480*/                   STS [R5+0xe00], R29 ;
        /*0490*/                   STS [R5+0xe80], R31 ;
        /*04a0*/                   STS [R5+0xf00], R33 ;
        /*04b0*/                   STS [R5+0xf80], R35 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 15
        /*04c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*04d0*/                   BRA.U !UP0, `(.L_x_24) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*04e0*/                   UISETP.GE.U32.AND UP0, UPT, UR8, 0x4, UPT ;
        /*04f0*/                   IMAD R2, R0, 0x7c, R5 ;
        /*0500*/                   MOV R3, RZ ;
        /*0510*/                   ULOP3.LUT UR5, UR8, 0x3, URZ, 0xc0, !UPT ;
        /*0520*/                   BRA.U !UP0, `(.L_x_25) ;
        /*0530*/                   ULOP3.LUT UR4, UR8, 0x7ffffffc, URZ, 0xc0, !UPT ;
        /*0540*/                   MOV R3, RZ ;
        /*0550*/                   UIADD3 UR4, UPT, UPT, -UR4, URZ, URZ ;
.L_x_26:
        /*0560*/                   LDS R4, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0570*/                   UIADD3 UR4, UPT, UPT, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*0580*/                   LDS R5, [R2+0x4] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0590*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*05a0*/                   LDS R7, [R2+0x8] ;
        /*05b0*/                   LDS R9, [R2+0xc] ;
        /*05c0*/                   LDS R11, [R2+0x10] ;
        /*05d0*/                   LDS R13, [R2+0x14] ;
        /*05e0*/                   LDS R15, [R2+0x18] ;
        /*05f0*/                   LDS R17, [R2+0x1c] ;
        /*0600*/                   LDS R19, [R2+0x20] ;
        /*0610*/                   LDS R21, [R2+0x24] ;
        /*0620*/                   FADD R4, R4, R3 ;
        /*0630*/                   LDS R3, [R2+0x28] ;
        /*0640*/                   FADD R4, R4, R5 ;
        /*0650*/                   LDS R6, [R2+0x2c] ;
        /*0660*/                   FADD R4, R4, R7 ;
        /*0670*/                   LDS R8, [R2+0x30] ;
        /*0680*/                   FADD R4, R4, R9 ;
        /*0690*/                   LDS R10, [R2+0x34] ;
        /*06a0*/                   FADD R4, R4, R11 ;
        /*06b0*/                   LDS R12, [R2+0x38] ;
        /*06c0*/                   FADD R4, R4, R13 ;
        /*06d0*/                   LDS R14, [R2+0x3c] ;
        /*06e0*/                   FADD R4, R4, R15 ;
        /*06f0*/                   LDS R16, [R2+0x40] ;
        /*0700*/                   FADD R4, R4, R17 ;
        /*0710*/                   LDS R18, [R2+0x44] ;
        /*0720*/                   FADD R4, R4, R19 ;
        /*0730*/                   LDS R20, [R2+0x48] ;
        /*0740*/                   FADD R4, R4, R21 ;
        /*0750*/                   LDS R22, [R2+0x4c] ;
        /*0760*/                   FADD R3, R4, R3 ;
        /*0770*/                   LDS R4, [R2+0x50] ;
        /*0780*/                   FADD R3, R3, R6 ;
        /*0790*/                   LDS R6, [R2+0x54] ;
        /*07a0*/                   FADD R3, R3, R8 ;
        /*07b0*/                   LDS R8, [R2+0x58] ;
        /*07c0*/                   FADD R3, R3, R10 ;
        /*07d0*/                   LDS R10, [R2+0x5c] ;
        /*07e0*/                   FADD R3, R3, R12 ;
        /*07f0*/                   LDS R12, [R2+0x60] ;
        /*0800*/                   FADD R3, R3, R14 ;
        /*0810*/                   LDS R14, [R2+0x64] ;
        /*0820*/                   FADD R3, R3, R16 ;
        /*0830*/                   LDS R16, [R2+0x68] ;
        /*0840*/                   FADD R3, R3, R18 ;
        /*0850*/                   LDS R18, [R2+0x6c] ;
        /*0860*/                   FADD R3, R3, R20 ;
        /*0870*/                   LDS R20, [R2+0x70] ;
        /*0880*/                   FADD R3, R3, R22 ;
        /*0890*/                   LDS R22, [R2+0x74] ;
        /*08a0*/                   FADD R3, R3, R4 ;
        /*08b0*/                   LDS R4, [R2+0x78] ;
        /*08c0*/                   FADD R3, R3, R6 ;
        /*08d0*/                   LDS R6, [R2+0x7c] ;
        /*08e0*/                   FADD R3, R3, R8 ;
        /*08f0*/                   LDS R8, [R2] ;
        /*0900*/                   FADD R3, R3, R10 ;
        /*0910*/                   LDS R10, [R2+0x4] ;
        /*0920*/                   FADD R3, R3, R12 ;
        /*0930*/                   LDS R12, [R2+0x8] ;
        /*0940*/                   FADD R3, R3, R14 ;
        /*0950*/                   LDS R14, [R2+0xc] ;
        /*0960*/                   FADD R3, R3, R16 ;
        /*0970*/                   LDS R16, [R2+0x10] ;
        /*0980*/                   FADD R3, R3, R18 ;
