	.target	sm_90
        /*17c0*/                   LDS R5, [R2+0x4c] ;
        /*17d0*/                   FADD R15, R16, R7 ;
        /*17e0*/                   LDS R7, [R2+0x50] ;
        /*17f0*/                   FADD R16, R15, R8 ;
        /*1800*/                   LDS R8, [R2+0x54] ;
        /*1810*/                   FADD R15, R16, R9 ;
        /*1820*/                   LDS R9, [R2+0x58] ;
        /*1830*/                   FADD R16, R15, R10 ;
        /*1840*/                   LDS R10, [R2+0x5c] ;
        /*1850*/                   FADD R15, R16, R11 ;
        /*1860*/                   LDS R11, [R2+0x60] ;
        /*1870*/                   FADD R16, R15, R12 ;
        /*1880*/                   LDS R12, [R2+0x64] ;
        /*1890*/                   FADD R15, R16, R13 ;
        /*18a0*/                   LDS R13, [R2+0x68] ;
        /*18b0*/                   FADD R15, R15, R14 ;
        /*18c0*/                   LDS R14, [R2+0x6c] ;
        /*18d0*/                   FADD R16, R15, R6 ;
        /*18e0*/                   LDS R6, [R2+0x70] ;
        /*18f0*/                   FADD R16, R16, R5 ;
        /*1900*/                   LDS R5, [R2+0x74] ;
        /*1910*/                   FADD R15, R16, R7 ;
        /*1920*/                   LDS R7, [R2+0x78] ;
        /*1930*/                   FADD R16, R15, R8 ;
        /*1940*/                   LDS R8, [R2+0x7c] ;
        /*1950*/                   FADD R15, R16, R9 ;
        /*1960*/                   LDS R9, [R2] ;
        /*1970*/                   FADD R16, R15, R10 ;
        /*1980*/                   LDS R10, [R2+0x4] ;
        /*1990*/                   FADD R15, R16, R11 ;
        /*19a0*/                   LDS R11, [R2+0x8] ;
        /*19b0*/                   FADD R16, R15, R12 ;
        /*19c0*/                   LDS R12, [R2+0xc] ;
        /*19d0*/                   FADD R15, R16, R13 ;
        /*19e0*/                   LDS R13, [R2+0x10] ;
        /*19f0*/                   FADD R15, R15, R14 ;
        /*1a00*/                   LDS R14, [R2+0x14] ;
        /*1a10*/                   FADD R16, R15, R6 ;
        /*1a20*/                   LDS R6, [R2+0x18] ;
        /*1a30*/                   FADD R16, R16, R5 ;
        /*1a40*/                   LDS R5, [R2+0x1c] ;
        /*1a50*/                   FADD R15, R16, R7 ;
        /*1a60*/                   LDS R7, [R2+0x20] ;
        /*1a70*/                   FADD R16, R15, R8 ;
        /*1a80*/                   LDS R8, [R2+0x24] ;
        /*1a90*/                   FADD R15, R16, R9 ;
        /*1aa0*/                   LDS R9, [R2+0x28] ;
        /*1ab0*/                   FADD R16, R15, R10 ;
        /*1ac0*/                   LDS R10, [R2+0x2c] ;
        /*1ad0*/                   FADD R15, R16, R11 ;
        /*1ae0*/                   LDS R11, [R2+0x30] ;
        /*1af0*/                   FADD R16, R15, R12 ;
        /*1b00*/                   LDS R12, [R2+0x34] ;
        /*1b10*/                   FADD R15, R16, R13 ;
        /*1b20*/                   LDS R13, [R2+0x38] ;
        /*1b30*/                   FADD R15, R15, R14 ;
        /*1b40*/                   LDS R14, [R2+0x3c] ;
        /*1b50*/                   FADD R16, R15, R6 ;
        /*1b60*/                   LDS R6, [R2+0x40] ;
        /*1b70*/                   FADD R16, R16, R5 ;
        /*1b80*/                   LDS R5, [R2+0x44] ;
        /*1b90*/                   FADD R15, R16, R7 ;
        /*1ba0*/                   LDS R7, [R2+0x48] ;
        /*1bb0*/                   FADD R16, R15, R8 ;
        /*1bc0*/                   LDS R8, [R2+0x4c] ;
        /*1bd0*/                   FADD R15, R16, R9 ;
        /*1be0*/                   LDS R9, [R2+0x50] ;
        /*1bf0*/                   FADD R16, R15, R10 ;
        /*1c00*/                   LDS R10, [R2+0x54] ;
        /*1c10*/                   FADD R15, R16, R11 ;
        /*1c20*/                   LDS R11, [R2+0x58] ;
        /*1c30*/                   FADD R16, R15, R12 ;
        /*1c40*/                   LDS R12, [R2+0x5c] ;
        /*1c50*/                   FADD R15, R16, R13 ;
        /*1c60*/                   LDS R13, [R2+0x60] ;
        /*1c70*/                   FADD R15, R15, R14 ;
        /*1c80*/                   LDS R14, [R2+0x64] ;
        /*1c90*/                   FADD R6, R15, R6 ;
        /*1ca0*/                   LDS R16, [R2+0x68] ;
        /*1cb0*/                   FADD R6, R6, R5 ;
        /*1cc0*/                   LDS R18, [R2+0x6c] ;
        /*1cd0*/                   FADD R7, R6, R7 ;
        /*1ce0*/                   LDS R6, [R2+0x70] ;
        /*1cf0*/                   FADD R8, R7, R8 ;
        /*1d00*/                   LDS R5, [R2+0x74] ;
        /*1d10*/                   FADD R9, R8, R9 ;
        /*1d20*/                   LDS R8, [R2+0x78] ;
        /*1d30*/                   FADD R10, R9, R10 ;
        /*1d40*/                   LDS R20, [R2+0x7c] ;
        /*1d50*/                   FADD R11, R10, R11 ;
        /*1d60*/                   FADD R12, R11, R12 ;
        /*1d70*/                   FADD R13, R12, R13 ;
        /*1d80*/                   FADD R13, R13, R14 ;
        /*1d90*/                   FADD R13, R13, R16 ;
        /*1da0*/                   FADD R13, R13, R18 ;
        /*1db0*/                   FADD R6, R13, R6 ;
        /*1dc0*/                   FADD R5, R6, R5 ;
        /*1dd0*/                   FADD R5, R5, R8 ;
        /*1de0*/                   FADD R7, R5, R20 ;
.L_x_20:
        /*1df0*/                   ISETP.GT.OR P0, PT, R4, UR4, P0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*1e00*/              @!P0 BRA `(.L_x_17) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*1e10*/                   LDS R8, [R2] ;
        /*1e20*/                   LDS R9, [R2+0x4] ;
        /*1e30*/                   LDS R11, [R2+0x8] ;
        /*1e40*/                   LDS R10, [R2+0xc] ;
        /*1e50*/                   LDS R13, [R2+0x10] ;
        /*1e60*/                   LDS R12, [R2+0x14] ;
        /*1e70*/                   LDS R15, [R2+0x18] ;
        /*1e80*/                   LDS R14, [R2+0x1c] ;
        /*1e90*/                   LDS R6, [R2+0x20] ;
        /*1ea0*/                   LDS R4, [R2+0x24] ;
        /*1eb0*/                   FADD R8, R7, R8 ;
        /*1ec0*/                   LDS R5, [R2+0x28] ;
        /*1ed0*/                   FADD R8, R8, R9 ;
        /*1ee0*/                   LDS R7, [R2+0x2c] ;
        /*1ef0*/                   FADD R11, R8, R11 ;
        /*1f00*/                   LDS R8, [R2+0x30] ;
        /*1f10*/                   FADD R10, R11, R10 ;
        /*1f20*/                   LDS R9, [R2+0x34] ;
        /*1f30*/                   FADD R13, R10, R13 ;
        /*1f40*/                   LDS R10, [R2+0x38] ;
        /*1f50*/                   FADD R12, R13, R12 ;
        /*1f60*/                   LDS R11, [R2+0x3c] ;
        /*1f70*/                   FADD R15, R12, R15 ;
        /*1f80*/                   LDS R12, [R2+0x40] ;
        /*1f90*/                   FADD R15, R15, R14 ;
        /*1fa0*/                   LDS R13, [R2+0x44] ;
        /*1fb0*/                   FADD R15, R15, R6 ;
        /*1fc0*/                   LDS R6, [R2+0x48] ;
        /*1fd0*/                   FADD R14, R15, R4 ;
        /*1fe0*/                   LDS R4, [R2+0x4c] ;
        /*1ff0*/                   FADD R14, R14, R5 ;
        /*2000*/                   LDS R5, [R2+0x50] ;
        /*2010*/                   FADD R15, R14, R7 ;
        /*2020*/                   LDS R7, [R2+0x54] ;
        /*2030*/                   FADD R14, R15, R8 ;
        /*2040*/                   LDS R8, [R2+0x58] ;
        /*2050*/                   FADD R15, R14, R9 ;
        /*2060*/                   LDS R9, [R2+0x5c] ;
        /*2070*/                   FADD R14, R15, R10 ;
        /*2080*/                   LDS R10, [R2+0x60] ;
        /*2090*/                   FADD R11, R14, R11 ;
        /*20a0*/                   LDS R14, [R2+0x64] ;
        /*20b0*/                   FADD R12, R11, R12 ;
        /*20c0*/                   LDS R16, [R2+0x68] ;
        /*20d0*/                   FADD R13, R12, R13 ;
        /*20e0*/                   LDS R12, [R2+0x6c] ;
        /*20f0*/                   FADD R13, R13, R6 ;
        /*2100*/                   LDS R6, [R2+0x70] ;
        /*2110*/                   FADD R4, R13, R4 ;
        /*2120*/                   LDS R11, [R2+0x74] ;
        /*2130*/                   FADD R4, R4, R5 ;
        /*2140*/                   LDS R5, [R2+0x78] ;
        /*2150*/                   FADD R7, R4, R7 ;
        /*2160*/                   LDS R4, [R2+0x7c] ;
        /*2170*/                   FADD R8, R7, R8 ;
        /*2180*/                   FADD R9, R8, R9 ;
        /*2190*/                   FADD R9, R9, R10 ;
        /*21a0*/                   FADD R9, R9, R14 ;
        /*21b0*/                   FADD R9, R9, R16 ;
        /*21c0*/                   FADD R9, R9, R12 ;
        /*21d0*/                   FADD R6, R9, R6 ;
        /*21e0*/                   FADD R6, R6, R11 ;
        /*21f0*/                   FADD R5, R6, R5 ;
        /*2200*/                   FADD R7, R5, R4 ;
.L_x_17:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 32
        /*2210*/                   ULDC.64 UR4, c[0x0][0x218] ;
        /*2220*/                   LEA R2, P0, R0, UR4, 0x2 ;
        /*2230*/                   LEA.HI.X R3, R0, UR5, R3, 0x2, P0 ;
        /*2240*/                   STG.E desc[UR6][R2.64], R7 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 33
        /*2250*/                   EXIT ;
.L_x_21:
        /*2260*/                   BRA `(.L_x_21);
        /*2270*/                   NOP;
        /*2280*/                   NOP;
        /*2290*/                   NOP;
        /*22a0*/                   NOP;
        /*22b0*/                   NOP;
        /*22c0*/                   NOP;
        /*22d0*/                   NOP;
        /*22e0*/                   NOP;
        /*22f0*/                   NOP;
.L_x_30:


//--------------------- .text._Z12col_conflictPKfPfi --------------------------
	.section	.text._Z12col_conflictPKfPfi,"ax",@progbits
	.align	128
        .global         _Z12col_conflictPKfPfi
        .type           _Z12col_conflictPKfPfi,@function
        .size           _Z12col_conflictPKfPfi,(.L_x_31 - _Z12col_conflictPKfPfi)
        .other          _Z12col_conflictPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z12col_conflictPKfPfi:
.text._Z12col_conflictPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 11
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 13
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*0020*/                   LDC.64 R2, c[0x0][0x210] ;
        /*0030*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0040*/                   IMAD.WIDE R2, R0, 0x4, R2 ;
        /*0050*/                   LDG.E R6, desc[UR6][R2.64+0x80] ;
        /*0060*/                   LDG.E R8, desc[UR6][R2.64+0x100] ;
        /*0070*/                   LDG.E R10, desc[UR6][R2.64+0x180] ;
        /*0080*/                   LDG.E R12, desc[UR6][R2.64+0x200] ;
        /*0090*/                   LDG.E R14, desc[UR6][R2.64+0x280] ;
        /*00a0*/                   LDG.E R16, desc[UR6][R2.64+0x300] ;
        /*00b0*/                   LDG.E R18, desc[UR6][R2.64+0x380] ;
        /*00c0*/                   LDG.E R20, desc[UR6][R2.64+0x400] ;
        /*00d0*/                   S2UR UR5, SR_CgaCtaId ;
        /*00e0*/                   LDG.E R4, desc[UR6][R2.64] ;
        /*00f0*/                   UMOV UR4, 0x400 ;
        /*0100*/                   LDG.E R22, desc[UR6][R2.64+0x480] ;
        /*0110*/                   LDG.E R24, desc[UR6][R2.64+0x500] ;
        /*0120*/                   LDG.E R26, desc[UR6][R2.64+0x580] ;
        /*0130*/                   LDG.E R28, desc[UR6][R2.64+0x600] ;
        /*0140*/                   LDG.E R7, desc[UR6][R2.64+0xa00] ;
        /*0150*/                   ULEA UR5, UR5, UR4, 0x18 ;
        /*0160*/                   LDG.E R9, desc[UR6][R2.64+0xa80] ;
        /*0170*/                   LEA R5, R0, UR5, 0x2 ;
        /*0180*/                   LDG.E R11, desc[UR6][R2.64+0xb00] ;
        /*0190*/                   LDG.E R13, desc[UR6][R2.64+0xb80] ;
        /*01a0*/                   LDG.E R15, desc[UR6][R2.64+0xc00] ;
        /*01b0*/                   LDG.E R17, desc[UR6][R2.64+0xc80] ;
        /*01c0*/                   LDG.E R19, desc[UR6][R2.64+0xd00] ;
        /*01d0*/                   LDG.E R21, desc[UR6][R2.64+0xd80] ;
        /*01e0*/                   LDG.E R23, desc[UR6][R2.64+0xe00] ;
        /*01f0*/                   LDG.E R25, desc[UR6][R2.64+0xe80] ;
        /*0200*/                   LDG.E R27, desc[UR6][R2.64+0xf80] ;
        /*0210*/                   STS [R5+0x80], R6 ;
        /*0220*/                   STS [R5+0x100], R8 ;
        /*0230*/                   STS [R5+0x180], R10 ;
        /*0240*/                   STS [R5+0x200], R12 ;
        /*0250*/                   STS [R5+0x280], R14 ;
        /*0260*/                   STS [R5+0x300], R16 ;
        /*0270*/                   STS [R5+0x380], R18 ;
        /*0280*/                   STS [R5+0x400], R20 ;
        /*0290*/                   LDG.E R6, desc[UR6][R2.64+0x680] ;
        /*02a0*/                   LDG.E R8, desc[UR6][R2.64+0x700] ;
        /*02b0*/                   LDG.E R10, desc[UR6][R2.64+0x780] ;
        /*02c0*/                   LDG.E R12, desc[UR6][R2.64+0x800] ;
        /*02d0*/                   LDG.E R14, desc[UR6][R2.64+0x880] ;
        /*02e0*/                   LDG.E R16, desc[UR6][R2.64+0x900] ;
        /*02f0*/                   LDG.E R18, desc[UR6][R2.64+0x980] ;
        /*0300*/                   LDG.E R20, desc[UR6][R2.64+0xf00] ;
        /*0310*/                   STS [R5], R4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0320*/                   LDC R4, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*0330*/                   STS [R5+0x480], R22 ;
        /*0340*/                   STS [R5+0x500], R24 ;
        /*0350*/                   STS [R5+0x580], R26 ;
        /*0360*/                   STS [R5+0x600], R28 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0370*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*0380*/                   STS [R5+0xa00], R7 ;
        /*0390*/                   STS [R5+0xa80], R9 ;
        /*03a0*/                   STS [R5+0xb00], R11 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*03b0*/                   HFMA2.MMA R7, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 14
        /*03c0*/                   STS [R5+0xb80], R13 ;
        /*03d0*/                   STS [R5+0xc00], R15 ;
        /*03e0*/                   STS [R5+0xc80], R17 ;
        /*03f0*/                   STS [R5+0xd00], R19 ;
        /*0400*/                   STS [R5+0xd80], R21 ;
        /*0410*/                   STS [R5+0xe00], R23 ;
        /*0420*/                   STS [R5+0xe80], R25 ;
        /*0430*/                   STS [R5+0xf80], R27 ;
        /*0440*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;
        /*0450*/                   STS [R5+0x680], R6 ;
        /*0460*/                   STS [R5+0x700], R8 ;
        /*0470*/                   STS [R5+0x780], R10 ;
        /*0480*/                   STS [R5+0x800], R12 ;
        /*0490*/                   STS [R5+0x880], R14 ;
        /*04a0*/                   STS [R5+0x900], R16 ;
        /*04b0*/                   STS [R5+0x980], R18 ;
        /*04c0*/                   STS [R5+0xf00], R20 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 15
        /*04d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*04e0*/              @!P0 BRA `(.L_x_22) ;
        /*04f0*/                   ISETP.GT.AND P1, PT, R4, 0x3, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*0500*/                   UMOV UR4, URZ ;
        /*0510*/                   LEA R2, R0, UR5, 0x7 ;
        /*0520*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*0530*/                   MOV R7, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0540*/              @!P1 BRA `(.L_x_23) ;
        /*0550*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*0560*/                   IADD3 R15, R4, -0x3, RZ ;
.L_x_24:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*0570*/                   LDS R10, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 18
        /*0580*/                   UIADD3 UR4, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 19
        /*0590*/                   LDS R9, [R2+0x4] ;
        /*05a0*/                   ISETP.LE.AND P1, PT, R15, UR4, PT ;
        /*05b0*/                   LDS R11, [R2+0x8] ;
        /*05c0*/                   LDS R12, [R2+0xc] ;
        /*05d0*/                   LDS R13, [R2+0x10] ;
        /*05e0*/                   LDS R14, [R2+0x14] ;
        /*05f0*/                   LDS R17, [R2+0x18] ;
        /*0600*/                   LDS R8, [R2+0x1c] ;
        /*0610*/                   LDS R6, [R2+0x20] ;
        /*0620*/                   LDS R5, [R2+0x24] ;
        /*0630*/                   FADD R10, R10, R7 ;
        /*0640*/                   LDS R7, [R2+0x28] ;
        /*0650*/                   FADD R10, R10, R9 ;
        /*0660*/                   LDS R9, [R2+0x2c] ;
        /*0670*/                   FADD R11, R10, R11 ;
        /*0680*/                   LDS R10, [R2+0x30] ;
        /*0690*/                   FADD R12, R11, R12 ;
        /*06a0*/                   LDS R11, [R2+0x34] ;
        /*06b0*/                   FADD R13, R12, R13 ;
        /*06c0*/                   LDS R12, [R2+0x38] ;
        /*06d0*/                   FADD R14, R13, R14 ;
        /*06e0*/                   LDS R13, [R2+0x3c] ;
        /*06f0*/                   FADD R17, R14, R17 ;
        /*0700*/                   LDS R14, [R2+0x40] ;
        /*0710*/                   FADD R17, R17, R8 ;
        /*0720*/                   LDS R8, [R2+0x44] ;
        /*0730*/                   FADD R16, R17, R6 ;
        /*0740*/                   LDS R6, [R2+0x48] ;
        /*0750*/                   FADD R16, R16, R5 ;
        /*0760*/                   LDS R5, [R2+0x4c] ;
        /*0770*/                   FADD R16, R16, R7 ;
        /*0780*/                   LDS R7, [R2+0x50] ;
        /*0790*/                   FADD R17, R16, R9 ;
        /*07a0*/                   LDS R9, [R2+0x54] ;
        /*07b0*/                   FADD R16, R17, R10 ;
        /*07c0*/                   LDS R10, [R2+0x58] ;
        /*07d0*/                   FADD R17, R16, R11 ;
        /*07e0*/                   LDS R11, [R2+0x5c] ;
        /*07f0*/                   FADD R16, R17, R12 ;
        /*0800*/                   LDS R12, [R2+0x60] ;
        /*0810*/                   FADD R17, R16, R13 ;
        /*0820*/                   LDS R13, [R2+0x64] ;
        /*0830*/                   FADD R17, R17, R14 ;
        /*0840*/                   LDS R14, [R2+0x68] ;
        /*0850*/                   FADD R17, R17, R8 ;
        /*0860*/                   LDS R8, [R2+0x6c] ;
        /*0870*/                   FADD R16, R17, R6 ;
        /*0880*/                   LDS R6, [R2+0x70] ;
        /*0890*/                   FADD R16, R16, R5 ;
        /*08a0*/                   LDS R5, [R2+0x74] ;
        /*08b0*/                   FADD R16, R16, R7 ;
        /*08c0*/                   LDS R7, [R2+0x78] ;
        /*08d0*/                   FADD R17, R16, R9 ;
        /*08e0*/                   LDS R9, [R2+0x7c] ;
        /*08f0*/                   FADD R16, R17, R10 ;
        /*0900*/                   LDS R10, [R2] ;
        /*0910*/                   FADD R17, R16, R11 ;
        /*0920*/                   LDS R11, [R2+0x4] ;
        /*0930*/                   FADD R16, R17, R12 ;
        /*0940*/                   LDS R12, [R2+0x8] ;
        /*0950*/                   FADD R17, R16, R13 ;
        /*0960*/                   LDS R13, [R2+0xc] ;
        /*0970*/                   FADD R17, R17, R14 ;
        /*0980*/                   LDS R14, [R2+0x10] ;
        /*0990*/                   FADD R17, R17, R8 ;
        /*09a0*/                   LDS R8, [R2+0x14] ;
        /*09b0*/                   FADD R16, R17, R6 ;
        /*09c0*/                   LDS R6, [R2+0x18] ;
        /*09d0*/                   FADD R16, R16, R5 ;
        /*09e0*/                   LDS R5, [R2+0x1c] ;
        /*09f0*/                   FADD R16, R16, R7 ;
        /*0a00*/                   LDS R7, [R2+0x20] ;
        /*0a10*/                   FADD R17, R16, R9 ;
        /*0a20*/                   LDS R9, [R2+0x24] ;
        /*0a30*/                   FADD R16, R17, R10 ;
        /*0a40*/                   LDS R10, [R2+0x28] ;
        /*0a50*/                   FADD R17, R16, R11 ;
        /*0a60*/                   LDS R11, [R2+0x2c] ;
        /*0a70*/                   FADD R16, R17, R12 ;
        /*0a80*/                   LDS R12, [R2+0x30] ;
        /*0a90*/                   FADD R17, R16, R13 ;
        /*0aa0*/                   LDS R13, [R2+0x34] ;
        /*0ab0*/                   FADD R17, R17, R14 ;
        /*0ac0*/                   LDS R14, [R2+0x38] ;
        /*0ad0*/                   FADD R17, R17, R8 ;
        /*0ae0*/                   LDS R8, [R2+0x3c] ;
        /*0af0*/                   FADD R16, R17, R6 ;
        /*0b00*/                   LDS R6, [R2+0x40] ;
        /*0b10*/                   FADD R16, R16, R5 ;
        /*0b20*/                   LDS R5, [R2+0x44] ;
        /*0b30*/                   FADD R16, R16, R7 ;
        /*0b40*/                   LDS R7, [R2+0x48] ;
        /*0b50*/                   FADD R17, R16, R9 ;
        /*0b60*/                   LDS R9, [R2+0x4c] ;
        /*0b70*/                   FADD R16, R17, R10 ;
        /*0b80*/                   LDS R10, [R2+0x50] ;
        /*0b90*/                   FADD R17, R16, R11 ;
        /*0ba0*/                   LDS R11, [R2+0x54] ;
        /*0bb0*/                   FADD R16, R17, R12 ;
        /*0bc0*/                   LDS R12, [R2+0x58] ;
        /*0bd0*/                   FADD R17, R16, R13 ;
        /*0be0*/                   LDS R13, [R2+0x5c] ;
        /*0bf0*/                   FADD R17, R17, R14 ;
        /*0c00*/                   LDS R14, [R2+0x60] ;
        /*0c10*/                   FADD R17, R17, R8 ;
        /*0c20*/                   LDS R8, [R2+0x64] ;
        /*0c30*/                   FADD R16, R17, R6 ;
        /*0c40*/                   LDS R6, [R2+0x68] ;
        /*0c50*/                   FADD R16, R16, R5 ;
        /*0c60*/                   LDS R5, [R2+0x6c] ;
        /*0c70*/                   FADD R16, R16, R7 ;
        /*0c80*/                   LDS R7, [R2+0x70] ;
        /*0c90*/                   FADD R17, R16, R9 ;
        /*0ca0*/                   LDS R9, [R2+0x74] ;
        /*0cb0*/                   FADD R16, R17, R10 ;
        /*0cc0*/                   LDS R10, [R2+0x78] ;
        /*0cd0*/                   FADD R17, R16, R11 ;
        /*0ce0*/                   LDS R11, [R2+0x7c] ;
        /*0cf0*/                   FADD R16, R17, R12 ;
        /*0d00*/                   LDS R12, [R2] ;
        /*0d10*/                   FADD R17, R16, R13 ;
        /*0d20*/                   LDS R13, [R2+0x4] ;
        /*0d30*/                   FADD R17, R17, R14 ;
        /*0d40*/                   LDS R14, [R2+0x8] ;
        /*0d50*/                   FADD R17, R17, R8 ;
        /*0d60*/                   LDS R8, [R2+0xc] ;
        /*0d70*/                   FADD R16, R17, R6 ;
        /*0d80*/                   LDS R6, [R2+0x10] ;
        /*0d90*/                   FADD R16, R16, R5 ;
        /*0da0*/                   LDS R5, [R2+0x14] ;
        /*0db0*/                   FADD R16, R16, R7 ;
        /*0dc0*/                   LDS R7, [R2+0x18] ;
        /*0dd0*/                   FADD R17, R16, R9 ;
        /*0de0*/                   LDS R9, [R2+0x1c] ;
        /*0df0*/                   FADD R16, R17, R10 ;
        /*0e00*/                   LDS R10, [R2+0x20] ;
        /*0e10*/                   FADD R17, R16, R11 ;
        /*0e20*/                   LDS R11, [R2+0x24] ;
        /*0e30*/                   FADD R16, R17, R12 ;
        /*0e40*/                   LDS R12, [R2+0x28] ;
        /*0e50*/                   FADD R17, R16, R13 ;
        /*0e60*/                   LDS R13, [R2+0x2c] ;
        /*0e70*/                   FADD R17, R17, R14 ;
        /*0e80*/                   LDS R14, [R2+0x30] ;
        /*0e90*/                   FADD R17, R17, R8 ;
        /*0ea0*/                   LDS R8, [R2+0x34] ;
        /*0eb0*/                   FADD R16, R17, R6 ;
        /*0ec0*/                   LDS R6, [R2+0x38] ;
        /*0ed0*/                   FADD R16, R16, R5 ;
        /*0ee0*/                   LDS R5, [R2+0x3c] ;
        /*0ef0*/                   FADD R16, R16, R7 ;
        /*0f00*/                   LDS R7, [R2+0x40] ;
        /*0f10*/                   FADD R17, R16, R9 ;
        /*0f20*/                   LDS R9, [R2+0x44] ;
        /*0f30*/                   FADD R16, R17, R10 ;
        /*0f40*/                   LDS R10, [R2+0x48] ;
        /*0f50*/                   FADD R17, R16, R11 ;
        /*0f60*/                   LDS R11, [R2+0x4c] ;
        /*0f70*/                   FADD R16, R17, R12 ;
        /*0f80*/                   LDS R12, [R2+0x50] ;
        /*0f90*/                   FADD R17, R16, R13 ;
        /*0fa0*/                   LDS R13, [R2+0x54] ;
        /*0fb0*/                   FADD R17, R17, R14 ;
        /*0fc0*/                   LDS R14, [R2+0x58] ;
        /*0fd0*/                   FADD R17, R17, R8 ;
        /*0fe0*/                   LDS R8, [R2+0x5c] ;
        /*0ff0*/                   FADD R16, R17, R6 ;
        /*1000*/                   LDS R6, [R2+0x60] ;
        /*1010*/                   FADD R16, R16, R5 ;
        /*1020*/                   LDS R5, [R2+0x64] ;
        /*1030*/                   FADD R16, R16, R7 ;
        /*1040*/                   LDS R7, [R2+0x68] ;
        /*1050*/                   FADD R17, R16, R9 ;
        /*1060*/                   LDS R9, [R2+0x6c] ;
        /*1070*/                   FADD R16, R17, R10 ;
        /*1080*/                   LDS R10, [R2+0x70] ;
        /*1090*/                   FADD R17, R16, R11 ;
        /*10a0*/                   LDS R11, [R2+0x74] ;
        /*10b0*/                   FADD R16, R17, R12 ;
        /*10c0*/                   LDS R12, [R2+0x78] ;
        /*10d0*/                   FADD R17, R16, R13 ;
        /*10e0*/                   LDS R13, [R2+0x7c] ;
        /*10f0*/                   FADD R17, R17, R14 ;
        /*1100*/                   LDS R14, [R2] ;
        /*1110*/                   FADD R17, R17, R8 ;
        /*1120*/                   LDS R8, [R2+0x4] ;
        /*1130*/                   FADD R16, R17, R6 ;
        /*1140*/                   LDS R6, [R2+0x8] ;
        /*1150*/                   FADD R16, R16, R5 ;
        /*1160*/                   LDS R5, [R2+0xc] ;
        /*1170*/                   FADD R16, R16, R7 ;
        /*1180*/                   LDS R7, [R2+0x10] ;
        /*1190*/                   FADD R17, R16, R9 ;
        /*11a0*/                   LDS R9, [R2+0x14] ;
        /*11b0*/                   FADD R16, R17, R10 ;
        /*11c0*/                   LDS R10, [R2+0x18] ;
        /*11d0*/                   FADD R17, R16, R11 ;
        /*11e0*/                   LDS R11, [R2+0x1c] ;
        /*11f0*/                   FADD R16, R17, R12 ;
        /*1200*/                   LDS R12, [R2+0x20] ;
        /*1210*/                   FADD R17, R16, R13 ;
        /*1220*/                   LDS R13, [R2+0x24] ;
        /*1230*/                   FADD R17, R17, R14 ;
        /*1240*/                   LDS R14, [R2+0x28] ;
        /*1250*/                   FADD R17, R17, R8 ;
        /*1260*/                   LDS R8, [R2+0x2c] ;
        /*1270*/                   FADD R16, R17, R6 ;
        /*1280*/                   LDS R6, [R2+0x30] ;
        /*1290*/                   FADD R16, R16, R5 ;
        /*12a0*/                   LDS R5, [R2+0x34] ;
        /*12b0*/                   FADD R16, R16, R7 ;
        /*12c0*/                   LDS R7, [R2+0x38] ;
        /*12d0*/                   FADD R17, R16, R9 ;
        /*12e0*/                   LDS R9, [R2+0x3c] ;
        /*12f0*/                   FADD R16, R17, R10 ;
        /*1300*/                   LDS R10, [R2+0x40] ;
        /*1310*/                   FADD R17, R16, R11 ;
        /*1320*/                   LDS R11, [R2+0x44] ;
