
	code for sm_120a
        /*3110*/                   STL [R1+0x98], R2 ;                                /* 0x0000980201007387 */
                                                                                      /* 0x0081e80000100800 */
        /*3120*/                   LDL.LU R2, [R1+0x20] ;                             /* 0x0000200001027983 */
                                                                                      /* 0x001ee20000300800 */
        /*3130*/                   FFMA R3, R3, 1.0009765625, R4 ;                    /* 0x3f80200003037823 */
                                                                                      /* 0x000fe20000000004 */
        /*3140*/                   FFMA R4, R4, 1.0009765625, R5 ;                    /* 0x3f80200004047823 */
                                                                                      /* 0x000fe20000000005 */
        /*3150*/                   FFMA R5, R5, 1.0009765625, R6 ;                    /* 0x3f80200005057823 */
                                                                                      /* 0x000fe20000000006 */
        /*3160*/                   FFMA R6, R6, 1.0009765625, R7 ;                    /* 0x3f80200006067823 */
                                                                                      /* 0x000fe20000000007 */
        /*3170*/                   FFMA R7, R7, 1.0009765625, R8 ;                    /* 0x3f80200007077823 */
                                                                                      /* 0x000fe20000000008 */
        /*3180*/                   FFMA R8, R8, 1.0009765625, R9 ;                    /* 0x3f80200008087823 */
                                                                                      /* 0x000fe20000000009 */
        /*3190*/                   FFMA R9, R9, 1.0009765625, R10 ;                   /* 0x3f80200009097823 */
                                                                                      /* 0x000fe2000000000a */
        /*31a0*/                   FFMA R10, R10, 1.0009765625, R11 ;                 /* 0x3f8020000a0a7823 */
                                                                                      /* 0x000fe2000000000b */
        /*31b0*/                   FFMA R11, R11, 1.0009765625, R12 ;                 /* 0x3f8020000b0b7823 */
                                                                                      /* 0x000fe2000000000c */
        /*31c0*/                   FFMA R12, R12, 1.0009765625, R13 ;                 /* 0x3f8020000c0c7823 */
                                                                                      /* 0x000fe2000000000d */
        /*31d0*/                   FFMA R13, R13, 1.0009765625, R14 ;                 /* 0x3f8020000d0d7823 */
                                                                                      /* 0x000fe2000000000e */
        /*31e0*/                   FFMA R14, R14, 1.0009765625, R15 ;                 /* 0x3f8020000e0e7823 */
                                                                                      /* 0x000fe2000000000f */
        /*31f0*/                   FFMA R15, R15, 1.0009765625, R16 ;                 /* 0x3f8020000f0f7823 */
                                                                                      /* 0x000fe20000000010 */
        /*3200*/                   STL [R1+0xa0], R2 ;                                /* 0x0000a00201007387 */
                                                                                      /* 0x0081e80000100800 */
        /*3210*/                   LDL.LU R2, [R1+0x28] ;                             /* 0x0000280001027983 */
                                                                                      /* 0x001ee20000300800 */
        /*3220*/                   FFMA R16, R16, 1.0009765625, R17 ;                 /* 0x3f80200010107823 */
                                                                                      /* 0x000fe20000000011 */
        /*3230*/                   FFMA R17, R17, 1.0009765625, R18 ;                 /* 0x3f80200011117823 */
                                                                                      /* 0x000fe20000000012 */
        /*3240*/                   FFMA R18, R18, 1.0009765625, R19 ;                 /* 0x3f80200012127823 */
                                                                                      /* 0x000fe20000000013 */
        /*3250*/                   FFMA R19, R19, 1.0009765625, R20 ;                 /* 0x3f80200013137823 */
                                                                                      /* 0x000fe20000000014 */
        /*3260*/                   FFMA R20, R20, 1.0009765625, R21 ;                 /* 0x3f80200014147823 */
                                                                                      /* 0x010fe20000000015 */
        /*3270*/                   FFMA R21, R21, 1.0009765625, R22 ;                 /* 0x3f80200015157823 */
                                                                                      /* 0x000fe20000000016 */
        /*3280*/                   FFMA R22, R22, 1.0009765625, R23 ;                 /* 0x3f80200016167823 */
                                                                                      /* 0x000fe20000000017 */
        /*3290*/                   FFMA R23, R23, 1.0009765625, R24 ;                 /* 0x3f80200017177823 */
                                                                                      /* 0x000fe20000000018 */
        /*32a0*/                   FFMA R24, R24, 1.0009765625, R25 ;                 /* 0x3f80200018187823 */
                                                                                      /* 0x000fe20000000019 */
        /*32b0*/                   FFMA R25, R25, 1.0009765625, R26 ;                 /* 0x3f80200019197823 */
                                                                                      /* 0x000fe2000000001a */
        /*32c0*/                   FFMA R26, R26, 1.0009765625, R27 ;                 /* 0x3f8020001a1a7823 */
                                                                                      /* 0x000fe2000000001b */
        /*32d0*/                   FFMA R27, R27, 1.0009765625, R28 ;                 /* 0x3f8020001b1b7823 */
                                                                                      /* 0x000fe2000000001c */
        /*32e0*/                   FFMA R28, R28, 1.0009765625, R29 ;                 /* 0x3f8020001c1c7823 */
                                                                                      /* 0x000fe2000000001d */
        /*32f0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x2, URZ ;              /* 0x0000000204047890 */
                                                                                      /* 0x000fe2000fffe0ff */
        /*3300*/                   FFMA R29, R29, 1.0009765625, R2 ;                  /* 0x3f8020001d1d7823 */
                                                                                      /* 0x008fe20000000002 */
        /*3310*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*3320*/                   STL [R1+0x28], R2 ;                                /* 0x0000280201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3330*/                   LDL.LU R2, [R1+0xa0] ;                             /* 0x0000a00001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*3340*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*3350*/                   STL [R1+0x24], R0 ;                                /* 0x0000240001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3360*/                   LDL.LU R0, [R1+0x9c] ;                             /* 0x00009c0001007983 */
                                                                                      /* 0x001ea40000300800 */
        /*3370*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*3380*/                   STL [R1+0x20], R2 ;                                /* 0x0000200201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3390*/                   LDL.LU R2, [R1+0x98] ;                             /* 0x0000980001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*33a0*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*33b0*/                   STL [R1+0x1c], R0 ;                                /* 0x00001c0001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*33c0*/                   LDL.LU R0, [R1+0x94] ;                             /* 0x0000940001007983 */
                                                                                      /* 0x001ea40000300800 */
        /*33d0*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*33e0*/                   STL [R1+0x18], R2 ;                                /* 0x0000180201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*33f0*/                   LDL.LU R2, [R1+0x90] ;                             /* 0x0000900001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*3400*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*3410*/                   STL [R1+0x14], R0 ;                                /* 0x0000140001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3420*/                   LDL.LU R0, [R1+0x8c] ;                             /* 0x00008c0001007983 */
                                                                                      /* 0x001ea40000300800 */
        /*3430*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*3440*/                   STL [R1+0x10], R2 ;                                /* 0x0000100201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3450*/                   LDL.LU R2, [R1+0x88] ;                             /* 0x0000880001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*3460*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*3470*/                   STL [R1+0xc], R0 ;                                 /* 0x00000c0001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3480*/                   LDL.LU R0, [R1+0x84] ;                             /* 0x0000840001007983 */
                                                                                      /* 0x001ea40000300800 */
        /*3490*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*34a0*/                   STL [R1+0x8], R2 ;                                 /* 0x0000080201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*34b0*/                   LDL.LU R2, [R1+0x80] ;                             /* 0x0000800001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*34c0*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*34d0*/                   STL [R1+0x4], R0 ;                                 /* 0x0000040001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*34e0*/                   LDL.LU R0, [R1+0x7c] ;                             /* 0x00007c0001007983 */
                                                                                      /* 0x001ea40000300800 */
        /*34f0*/                   FFMA R2, R2, 1.0009765625, R0 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x004fca0000000000 */
        /*3500*/                   STL [R1], R2 ;                                     /* 0x0000000201007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3510*/                   LDL.LU R2, [R1+0x78] ;                             /* 0x0000780001027983 */
                                                                                      /* 0x001ea40000300800 */
        /*3520*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x004fca0000000002 */
        /*3530*/                   STL [R1+0x74], R0 ;                                /* 0x0000740001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3540*/                   LDL R0, [R1+0x28] ;                                /* 0x0000280001007983 */
                                                                                      /* 0x001ea20000100800 */
        /*3550*/                   FFMA R2, R2, 1.0009765625, R3 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x000fe20000000003 */
        /*3560*/                   FFMA R3, R3, 1.0009765625, R4 ;                    /* 0x3f80200003037823 */
                                                                                      /* 0x000fe20000000004 */
        /*3570*/                   FFMA R4, R4, 1.0009765625, R5 ;                    /* 0x3f80200004047823 */
                                                                                      /* 0x000fe20000000005 */
        /*3580*/                   FFMA R5, R5, 1.0009765625, R6 ;                    /* 0x3f80200005057823 */
                                                                                      /* 0x000fe20000000006 */
        /*3590*/                   FFMA R6, R6, 1.0009765625, R7 ;                    /* 0x3f80200006067823 */
                                                                                      /* 0x000fe20000000007 */
        /*35a0*/                   FFMA R7, R7, 1.0009765625, R8 ;                    /* 0x3f80200007077823 */
                                                                                      /* 0x000fe20000000008 */
        /*35b0*/                   FFMA R8, R8, 1.0009765625, R9 ;                    /* 0x3f80200008087823 */
                                                                                      /* 0x000fe20000000009 */
        /*35c0*/                   FFMA R9, R9, 1.0009765625, R10 ;                   /* 0x3f80200009097823 */
                                                                                      /* 0x000fe2000000000a */
        /*35d0*/                   FFMA R10, R10, 1.0009765625, R11 ;                 /* 0x3f8020000a0a7823 */
                                                                                      /* 0x000fe2000000000b */
        /*35e0*/                   FFMA R11, R11, 1.0009765625, R12 ;                 /* 0x3f8020000b0b7823 */
                                                                                      /* 0x000fe2000000000c */
        /*35f0*/                   FFMA R12, R12, 1.0009765625, R13 ;                 /* 0x3f8020000c0c7823 */
                                                                                      /* 0x000fe2000000000d */
        /*3600*/                   FFMA R13, R13, 1.0009765625, R14 ;                 /* 0x3f8020000d0d7823 */
                                                                                      /* 0x000fe2000000000e */
        /*3610*/                   FFMA R14, R14, 1.0009765625, R15 ;                 /* 0x3f8020000e0e7823 */
                                                                                      /* 0x000fe2000000000f */
        /*3620*/                   FFMA R15, R15, 1.0009765625, R16 ;                 /* 0x3f8020000f0f7823 */
                                                                                      /* 0x000fe20000000010 */
        /*3630*/                   FFMA R16, R16, 1.0009765625, R17 ;                 /* 0x3f80200010107823 */
                                                                                      /* 0x000fe20000000011 */
        /*3640*/                   FFMA R17, R17, 1.0009765625, R18 ;                 /* 0x3f80200011117823 */
                                                                                      /* 0x000fe20000000012 */
        /*3650*/                   FFMA R18, R18, 1.0009765625, R19 ;                 /* 0x3f80200012127823 */
                                                                                      /* 0x000fe20000000013 */
        /*3660*/                   FFMA R19, R19, 1.0009765625, R20 ;                 /* 0x3f80200013137823 */
                                                                                      /* 0x000fe20000000014 */
        /*3670*/                   FFMA R20, R20, 1.0009765625, R21 ;                 /* 0x3f80200014147823 */
                                                                                      /* 0x000fe20000000015 */
        /*3680*/                   FFMA R21, R21, 1.0009765625, R22 ;                 /* 0x3f80200015157823 */
                                                                                      /* 0x000fe20000000016 */
        /*3690*/                   FFMA R22, R22, 1.0009765625, R23 ;                 /* 0x3f80200016167823 */
                                                                                      /* 0x000fe20000000017 */
        /*36a0*/                   FFMA R23, R23, 1.0009765625, R24 ;                 /* 0x3f80200017177823 */
                                                                                      /* 0x000fe20000000018 */
        /*36b0*/                   FFMA R24, R24, 1.0009765625, R25 ;                 /* 0x3f80200018187823 */
                                                                                      /* 0x000fe20000000019 */
        /*36c0*/                   FFMA R25, R25, 1.0009765625, R26 ;                 /* 0x3f80200019197823 */
                                                                                      /* 0x000fe2000000001a */
        /*36d0*/                   FFMA R26, R26, 1.0009765625, R27 ;                 /* 0x3f8020001a1a7823 */
                                                                                      /* 0x000fe2000000001b */
        /*36e0*/                   FFMA R27, R27, 1.0009765625, R28 ;                 /* 0x3f8020001b1b7823 */
                                                                                      /* 0x000fe2000000001c */
        /*36f0*/                   FFMA R28, R28, 1.0009765625, R29 ;                 /* 0x3f8020001c1c7823 */
                                                                                      /* 0x000fe2000000001d */
        /*3700*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;        /* 0x000000ff0400728c */
                                                                                      /* 0x000fe2000bf05070 */
        /*3710*/                   FFMA R29, R29, 1.0009765625, R0 ;                  /* 0x3f8020001d1d7823 */
                                                                                      /* 0x004fc40000000000 */
        /*3720*/                   LDL.LU R0, [R1+0x74] ;                             /* 0x0000740001007983 */
                                                                                      /* 0x00016c0000300800 */
        /*3730*/                   BRA.U UP0, 0x2c60 ;                                /* 0xfffffff500487547 */
                                                                                      /* 0x000fea000b83ffff */
        /*3740*/                   ULOP3.LUT UP0, URZ, UR8, 0x1, URZ, 0xc0, !UPT ;    /* 0x0000000108ff7892 */
                                                                                      /* 0x000fd2000f80c0ff */
        /*3750*/                   BRA.U !UP0, 0x3cd0 ;                               /* 0x00000005085c7547 */
                                                                                      /* 0x000fea000b800000 */
        /*3760*/                   STL [R1+0xa0], R19 ;                               /* 0x0000a01301007387 */
                                                                                      /* 0x0207e80000100800 */
        /*3770*/                   LDL.LU R19, [R1+0x28] ;                            /* 0x0000280001137983 */
                                                                                      /* 0x008ee80000300800 */
        /*3780*/                   STL [R1+0x9c], R20 ;                               /* 0x00009c1401007387 */
                                                                                      /* 0x0009e80000100800 */
        /*3790*/                   LDL.LU R20, [R1+0x24] ;                            /* 0x0000240001147983 */
                                                                                      /* 0x010ee80000300800 */
        /*37a0*/                   STL [R1+0x98], R21 ;                               /* 0x0000981501007387 */
                                                                                      /* 0x0009e80000100800 */
        /*37b0*/                   LDL.LU R21, [R1+0x20] ;                            /* 0x0000200001157983 */
                                                                                      /* 0x010f280000300800 */
        /*37c0*/                   STL [R1+0x94], R22 ;                               /* 0x0000941601007387 */
                                                                                      /* 0x0001e80000100800 */
        /*37d0*/                   LDL.LU R22, [R1+0x1c] ;                            /* 0x00001c0001167983 */
                                                                                      /* 0x001ea80000300800 */
        /*37e0*/                   STL [R1+0x90], R23 ;                               /* 0x0000901701007387 */
                                                                                      /* 0x0001e80000100800 */
        /*37f0*/                   LDL.LU R23, [R1+0x18] ;                            /* 0x0000180001177983 */
                                                                                      /* 0x001ea80000300800 */
        /*3800*/                   STL [R1+0x8c], R24 ;                               /* 0x00008c1801007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3810*/                   LDL.LU R24, [R1+0x14] ;                            /* 0x0000140001187983 */
                                                                                      /* 0x001ea80000300800 */
        /*3820*/                   STL [R1+0x88], R25 ;                               /* 0x0000881901007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3830*/                   LDL.LU R25, [R1+0x10] ;                            /* 0x0000100001197983 */
                                                                                      /* 0x001ea80000300800 */
        /*3840*/                   STL [R1+0x84], R26 ;                               /* 0x0000841a01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3850*/                   LDL.LU R26, [R1+0xc] ;                             /* 0x00000c00011a7983 */
                                                                                      /* 0x001ea80000300800 */
        /*3860*/                   STL [R1+0x80], R27 ;                               /* 0x0000801b01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3870*/                   LDL.LU R27, [R1+0x8] ;                             /* 0x00000800011b7983 */
                                                                                      /* 0x001ea80000300800 */
        /*3880*/                   STL [R1+0x7c], R28 ;                               /* 0x00007c1c01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3890*/                   LDL.LU R28, [R1+0x4] ;                             /* 0x00000400011c7983 */
                                                                                      /* 0x001ea80000300800 */
        /*38a0*/                   STL [R1+0x78], R29 ;                               /* 0x0000781d01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*38b0*/                   LDL.LU R29, [R1] ;                                 /* 0x00000000011d7983 */
                                                                                      /* 0x001ea20000300800 */
        /*38c0*/                   FFMA R19, R19, 1.0009765625, R20 ;                 /* 0x3f80200013137823 */
                                                                                      /* 0x008fca0000000014 */
        /*38d0*/                   STL [R1+0x28], R19 ;                               /* 0x0000281301007387 */
                                                                                      /* 0x0001e20000100800 */
        /*38e0*/                   FFMA R20, R20, 1.0009765625, R21 ;                 /* 0x3f80200014147823 */
                                                                                      /* 0x010fc60000000015 */
        /*38f0*/                   LDL.LU R19, [R1+0xa0] ;                            /* 0x0000a00001137983 */
                                                                                      /* 0x001ee80000300800 */
        /*3900*/                   STL [R1+0x24], R20 ;                               /* 0x0000241401007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3910*/                   FFMA R21, R21, 1.0009765625, R22 ;                 /* 0x3f80200015157823 */
                                                                                      /* 0x004fc60000000016 */
        /*3920*/                   LDL.LU R20, [R1+0x9c] ;                            /* 0x00009c0001147983 */
                                                                                      /* 0x001ea80000300800 */
        /*3930*/                   STL [R1+0x20], R21 ;                               /* 0x0000201501007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3940*/                   FFMA R22, R22, 1.0009765625, R23 ;                 /* 0x3f80200016167823 */
                                                                                      /* 0x000fc60000000017 */
        /*3950*/                   LDL.LU R21, [R1+0x98] ;                            /* 0x0000980001157983 */
                                                                                      /* 0x001f280000300800 */
        /*3960*/                   STL [R1+0x1c], R22 ;                               /* 0x00001c1601007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3970*/                   FFMA R23, R23, 1.0009765625, R24 ;                 /* 0x3f80200017177823 */
                                                                                      /* 0x000fc60000000018 */
        /*3980*/                   LDL.LU R22, [R1+0x94] ;                            /* 0x0000940001167983 */
                                                                                      /* 0x001f280000300800 */
        /*3990*/                   STL [R1+0x18], R23 ;                               /* 0x0000181701007387 */
                                                                                      /* 0x0001e20000100800 */
        /*39a0*/                   FFMA R24, R24, 1.0009765625, R25 ;                 /* 0x3f80200018187823 */
                                                                                      /* 0x000fc60000000019 */
        /*39b0*/                   LDL.LU R23, [R1+0x90] ;                            /* 0x0000900001177983 */
                                                                                      /* 0x001f280000300800 */
        /*39c0*/                   STL [R1+0x14], R24 ;                               /* 0x0000141801007387 */
                                                                                      /* 0x0001e20000100800 */
        /*39d0*/                   FFMA R25, R25, 1.0009765625, R26 ;                 /* 0x3f80200019197823 */
                                                                                      /* 0x000fc6000000001a */
        /*39e0*/                   LDL.LU R24, [R1+0x8c] ;                            /* 0x00008c0001187983 */
                                                                                      /* 0x001f280000300800 */
        /*39f0*/                   STL [R1+0x10], R25 ;                               /* 0x0000101901007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3a00*/                   FFMA R26, R26, 1.0009765625, R27 ;                 /* 0x3f8020001a1a7823 */
                                                                                      /* 0x000fc6000000001b */
        /*3a10*/                   LDL.LU R25, [R1+0x88] ;                            /* 0x0000880001197983 */
                                                                                      /* 0x001f280000300800 */
        /*3a20*/                   STL [R1+0xc], R26 ;                                /* 0x00000c1a01007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3a30*/                   FFMA R27, R27, 1.0009765625, R28 ;                 /* 0x3f8020001b1b7823 */
                                                                                      /* 0x000fc6000000001c */
        /*3a40*/                   LDL.LU R26, [R1+0x84] ;                            /* 0x00008400011a7983 */
                                                                                      /* 0x001f280000300800 */
        /*3a50*/                   STL [R1+0x8], R27 ;                                /* 0x0000081b01007387 */
                                                                                      /* 0x0001e20000100800 */
        /*3a60*/                   FFMA R28, R28, 1.0009765625, R29 ;                 /* 0x3f8020001c1c7823 */
                                                                                      /* 0x000fe2000000001d */
        /*3a70*/                   FFMA R29, R29, 1.0009765625, R0 ;                  /* 0x3f8020001d1d7823 */
                                                                                      /* 0x000fe40000000000 */
        /*3a80*/                   LDL.LU R27, [R1+0x80] ;                            /* 0x00008000011b7983 */
                                                                                      /* 0x001f220000300800 */
        /*3a90*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
                                                                                      /* 0x000fc60000000002 */
        /*3aa0*/                   STL [R1+0x4], R28 ;                                /* 0x0000041c01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3ab0*/                   LDL.LU R28, [R1+0x7c] ;                            /* 0x00007c00011c7983 */
                                                                                      /* 0x001f280000300800 */
        /*3ac0*/                   STL [R1], R29 ;                                    /* 0x0000001d01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3ad0*/                   LDL.LU R29, [R1+0x78] ;                            /* 0x00007800011d7983 */
                                                                                      /* 0x001f280000300800 */
        /*3ae0*/                   STL [R1+0x74], R0 ;                                /* 0x0000740001007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3af0*/                   LDL R0, [R1+0x28] ;                                /* 0x0000280001007983 */
                                                                                      /* 0x001f220000100800 */
        /*3b00*/                   FFMA R2, R2, 1.0009765625, R3 ;                    /* 0x3f80200002027823 */
                                                                                      /* 0x002fe20000000003 */
        /*3b10*/                   FFMA R3, R3, 1.0009765625, R4 ;                    /* 0x3f80200003037823 */
                                                                                      /* 0x000fe20000000004 */
        /*3b20*/                   FFMA R4, R4, 1.0009765625, R5 ;                    /* 0x3f80200004047823 */
                                                                                      /* 0x000fe20000000005 */
        /*3b30*/                   FFMA R5, R5, 1.0009765625, R6 ;                    /* 0x3f80200005057823 */
                                                                                      /* 0x000fe20000000006 */
        /*3b40*/                   FFMA R6, R6, 1.0009765625, R7 ;                    /* 0x3f80200006067823 */
                                                                                      /* 0x000fe20000000007 */
        /*3b50*/                   FFMA R7, R7, 1.0009765625, R8 ;                    /* 0x3f80200007077823 */
                                                                                      /* 0x000fe20000000008 */
        /*3b60*/                   FFMA R8, R8, 1.0009765625, R9 ;                    /* 0x3f80200008087823 */
                                                                                      /* 0x000fe20000000009 */
        /*3b70*/                   FFMA R9, R9, 1.0009765625, R10 ;                   /* 0x3f80200009097823 */
                                                                                      /* 0x000fe2000000000a */
        /*3b80*/                   FFMA R10, R10, 1.0009765625, R11 ;                 /* 0x3f8020000a0a7823 */
                                                                                      /* 0x000fe2000000000b */
        /*3b90*/                   FFMA R11, R11, 1.0009765625, R12 ;                 /* 0x3f8020000b0b7823 */
                                                                                      /* 0x000fe2000000000c */
        /*3ba0*/                   FFMA R12, R12, 1.0009765625, R13 ;                 /* 0x3f8020000c0c7823 */
                                                                                      /* 0x000fe2000000000d */
        /*3bb0*/                   FFMA R13, R13, 1.0009765625, R14 ;                 /* 0x3f8020000d0d7823 */
                                                                                      /* 0x000fe2000000000e */
        /*3bc0*/                   FFMA R14, R14, 1.0009765625, R15 ;                 /* 0x3f8020000e0e7823 */
                                                                                      /* 0x000fe2000000000f */
        /*3bd0*/                   FFMA R15, R15, 1.0009765625, R16 ;                 /* 0x3f8020000f0f7823 */
                                                                                      /* 0x000fe20000000010 */
        /*3be0*/                   FFMA R16, R16, 1.0009765625, R17 ;                 /* 0x3f80200010107823 */
                                                                                      /* 0x000fe20000000011 */
        /*3bf0*/                   FFMA R17, R17, 1.0009765625, R18 ;                 /* 0x3f80200011117823 */
                                                                                      /* 0x000fe20000000012 */
        /*3c00*/                   FFMA R18, R18, 1.0009765625, R19 ;                 /* 0x3f80200012127823 */
                                                                                      /* 0x008fe20000000013 */
        /*3c10*/                   FFMA R19, R19, 1.0009765625, R20 ;                 /* 0x3f80200013137823 */
                                                                                      /* 0x004fe20000000014 */
        /*3c20*/                   FFMA R20, R20, 1.0009765625, R21 ;                 /* 0x3f80200014147823 */
                                                                                      /* 0x010fe20000000015 */
        /*3c30*/                   FFMA R21, R21, 1.0009765625, R22 ;                 /* 0x3f80200015157823 */
                                                                                      /* 0x000fe20000000016 */
        /*3c40*/                   FFMA R22, R22, 1.0009765625, R23 ;                 /* 0x3f80200016167823 */
                                                                                      /* 0x000fe20000000017 */
        /*3c50*/                   FFMA R23, R23, 1.0009765625, R24 ;                 /* 0x3f80200017177823 */
                                                                                      /* 0x000fe20000000018 */
        /*3c60*/                   FFMA R24, R24, 1.0009765625, R25 ;                 /* 0x3f80200018187823 */
                                                                                      /* 0x000fe20000000019 */
        /*3c70*/                   FFMA R25, R25, 1.0009765625, R26 ;                 /* 0x3f80200019197823 */
                                                                                      /* 0x000fe2000000001a */
        /*3c80*/                   FFMA R26, R26, 1.0009765625, R27 ;                 /* 0x3f8020001a1a7823 */
                                                                                      /* 0x000fe2000000001b */
        /*3c90*/                   FFMA R27, R27, 1.0009765625, R28 ;                 /* 0x3f8020001b1b7823 */
                                                                                      /* 0x000fe2000000001c */
        /*3ca0*/                   FFMA R28, R28, 1.0009765625, R29 ;                 /* 0x3f8020001c1c7823 */
                                                                                      /* 0x000fe2000000001d */
        /*3cb0*/                   FFMA R29, R29, 1.0009765625, R0 ;                  /* 0x3f8020001d1d7823 */
                                                                                      /* 0x000fc40000000000 */
        /*3cc0*/                   LDL.LU R0, [R1+0x74] ;                             /* 0x0000740001007983 */
                                                                                      /* 0x00076a0000300800 */
        /*3cd0*/                   STL [R1+0x9c], R19 ;                               /* 0x00009c1301007387 */
                                                                                      /* 0x0209e80000100800 */
        /*3ce0*/                   LDL.LU R19, [R1+0x24] ;                            /* 0x0000240001137983 */
                                                                                      /* 0x010f280000300800 */
        /*3cf0*/                   STL [R1+0x98], R20 ;                               /* 0x0000981401007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3d00*/                   LDL.LU R20, [R1+0x20] ;                            /* 0x0000200001147983 */
                                                                                      /* 0x001ea80000300800 */
        /*3d10*/                   STL [R1+0x94], R21 ;                               /* 0x0000941501007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3d20*/                   LDL.LU R21, [R1+0x1c] ;                            /* 0x00001c0001157983 */
                                                                                      /* 0x001ee80000300800 */
        /*3d30*/                   STL [R1+0x90], R22 ;                               /* 0x0000901601007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3d40*/                   LDL.LU R22, [R1+0x18] ;                            /* 0x0000180001167983 */
                                                                                      /* 0x001ee80000300800 */
        /*3d50*/                   STL [R1+0x8c], R23 ;                               /* 0x00008c1701007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3d60*/                   LDL.LU R23, [R1+0x14] ;                            /* 0x0000140001177983 */
                                                                                      /* 0x001ee80000300800 */
        /*3d70*/                   STL [R1+0x88], R24 ;                               /* 0x0000881801007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3d80*/                   LDL.LU R24, [R1+0x10] ;                            /* 0x0000100001187983 */
                                                                                      /* 0x001ee80000300800 */
        /*3d90*/                   STL [R1+0x84], R25 ;                               /* 0x0000841901007387 */
                                                                                      /* 0x0001e80000100800 */
        /*3da0*/                   LDL.LU R25, [R1+0xc] ;                             /* 0x00000c0001197983 */
                                                                                      /* 0x001ee80000300800 */
        /*3db0*/                   STL [R1+0x80], R26 ;                               /* 0x0000801a01007387 */
                                                                                      /* 0x0001e80000100800 */
